R_DEF: Internal format may change without notice
local
anim sl_round_loading
array bs_switch_setting
attr? bs_background
attr? centerTitle
attr? centerTitleCanClick
attr? centerTitleColor
attr? centerTitleSize
attr? chargeDrawable
attr? leftIcon
attr? progress1
attr? rightIcon
attr? showCenterTitle
attr? showLeftIcon
attr? showRightIcon
attr? slbackground
attr? slcenterTitle
attr? slcenterTitleCanClick
attr? slcenterTitleColor
attr? slcenterTitleSize
attr? slleftIcon
attr? slleftTitle
attr? slleftTitleColor
attr? slleftTitleSize
attr? slrightIcon
attr? slrightTitle
attr? slrightTitleColor
attr? slrightTitleSize
attr? slshowCenterTitle
attr? slshowLeftIcon
attr? slshowLeftTitle
attr? slshowRightIcon
attr? slshowRightTitle
attr? text3
attr? timeStr
color bs_Rank_TextColor
color bs_TextColor
color bs_background
color bs_baterry_bg
color bs_line
color bs_low_baterry_bg
color bs_off
color bs_on
color bs_ripple_material_light
color bs_settings_line
color bs_switcher
color bs_test
color sl_background_color
color sl_hint_color
color sl_list_item_left_text_color
color sl_ripple_btn
color sl_tab_text_color_selected
color sl_title_bar_color
color sl_title_bar_select_color
color sl_title_bar_transparent_color
color sl_transparent
color sl_white
dimen bs_Bar_height
dimen bs_Bar_margin_top
dimen bs_Bar_text_size
dimen bs_activitybutton_height
dimen bs_back_left
dimen bs_card_below_size
dimen bs_card_height
dimen bs_card_text_size
dimen bs_checking_margin_bottom
dimen bs_line_height
dimen bs_line_item_left
dimen bs_lv_item_height
dimen bs_lv_item_left
dimen bs_lv_item_left2
dimen bs_margin
dimen bs_margin_bottom
dimen bs_min_size
dimen bs_prc_height
dimen bs_state_left
dimen bs_state_right
dimen bs_switcher_left
dimen bs_switcher_size
dimen bs_title_bar_height
dimen bs_title_bar_texp_gap
dimen bs_title_height
dimen bs_title_size
dimen sl_add_margin
dimen sl_app_icon_size
dimen sl_btn_sure
dimen sl_finger_print_margin_top
dimen sl_finger_tv_margin_left
dimen sl_hint_size
dimen sl_hint_space
dimen sl_icon_size
dimen sl_listview_height
dimen sl_loading_px_35_dp
dimen sl_lock_num_bottom
dimen sl_num_bottom
dimen sl_num_height
dimen sl_pwd_ed
dimen sl_pwd_margin_top
dimen sl_pwd_size
dimen sl_pwd_top
dimen sl_settings_top
dimen sl_space_layout
dimen sl_space_pwd
dimen sl_textview_size
dimen sl_title_bar_height
dimen sl_title_bar_texp_gap
dimen sl_title_bar_text_size
drawable bs_app
drawable bs_app_nothing
drawable bs_back_1
drawable bs_bateery_bar_left_bg
drawable bs_baterry_switch
drawable bs_battery_item_status_good_icon
drawable bs_bell
drawable bs_button
drawable bs_card_bg
drawable bs_fb
drawable bs_flash
drawable bs_flash_set
drawable bs_ic_bell
drawable bs_ic_blue
drawable bs_ic_data
drawable bs_ic_feedback
drawable bs_ic_gps
drawable bs_ic_lany
drawable bs_ic_light
drawable bs_ic_overtime
drawable bs_ic_rotate
drawable bs_ic_shock
drawable bs_ic_synchronization
drawable bs_ic_wifi_ap
drawable bs_ic_wlan
drawable bs_leaf
drawable bs_light
drawable bs_line
drawable bs_listview_item
drawable bs_listview_item_bg
drawable bs_listview_item_press
drawable bs_loading
drawable bs_logo
drawable bs_ranking
drawable bs_setting
drawable sl_add_lock
drawable sl_add_lock_app
drawable sl_back
drawable sl_btn_enable_bg
drawable sl_btn_enable_bg_press
drawable sl_button_delete
drawable sl_button_sure_bg
drawable sl_checkbox_drawable
drawable sl_checkbox_off
drawable sl_checkbox_on
drawable sl_finger_icon
drawable sl_hint_finger
drawable sl_img_btn_bg
drawable sl_item_arrows
drawable sl_list_button_lock_default
drawable sl_list_button_lock_pressed
drawable sl_list_button_unlock_default
drawable sl_list_button_unlock_pressed
drawable sl_loading
drawable sl_loading_funnel
drawable sl_lock_temp_add
drawable sl_num0
drawable sl_num1
drawable sl_num2
drawable sl_num3
drawable sl_num4
drawable sl_num5
drawable sl_num6
drawable sl_num7
drawable sl_num8
drawable sl_num9
drawable sl_numc
drawable sl_setting
drawable sl_title_bar_selector_background
drawable sl_un_lock
id BS_bar
id activity_main
id activity_my_main
id appIcon
id appName
id app_baterry
id app_baterry_btn
id app_baterry_img_fl
id app_baterry_nothing_btn
id app_baterry_nothing_text
id arcProgressbar
id bs_bellow_btn
id bs_checking
id bs_checking_text1
id bs_checking_text2
id bs_divider_top
id bs_explain_state
id bs_icon
id bs_loading
id bs_min
id bs_settings_bar
id bs_settings_line
id bs_state
id bs_switcher
id bs_switcher_explain
id bs_switcher_settings_list
id bs_title_bar_center_title
id bs_title_bar_left_icon
id bs_title_bar_ll_center
id bs_title_bar_ll_left
id bs_title_bar_ll_right
id bs_title_bar_right_icon
id bs_title_bar_rl
id card
id list
id progress
id rank_bar
id ranking_baterry
id ranking_baterry_btn
id sl_add_app
id sl_app_hint
id sl_appicon
id sl_appname
id sl_et_lockview
id sl_et_lockview_pwd
id sl_facebook
id sl_fb_advertise
id sl_finger_lay
id sl_finger_print_tv
id sl_hint_lay
id sl_loading_iv_funnel
id sl_loading_iv_pic
id sl_loading_tv_title
id sl_lock_list_title
id sl_lock_listview
id sl_lock_switchbutton_linearlayout
id sl_lock_switchbutton_linearlayout_change_password
id sl_lock_swtich_box
id sl_lock_title
id sl_num0
id sl_num1
id sl_num2
id sl_num3
id sl_num4
id sl_num5
id sl_num6
id sl_num7
id sl_num8
id sl_num9
id sl_num_back
id sl_num_reinput
id sl_ok_button
id sl_progress_bar
id sl_setting_title
id sl_show_unlock_item
id sl_show_unlock_item_cbox
id sl_temp_lock
id sl_title_bar_center_title
