R_DEF: Internal format may change without notice
local
array news_channel_name
attr? actualImageResource
attr? actualImageScaleType
attr? actualImageUri
attr? backgroundImage
attr? fadeDuration
attr? failureImage
attr? failureImageScaleType
attr? overlayImage
attr? placeholderImage
attr? placeholderImageScaleType
attr? pressedStateOverlayImage
attr? progressBarAutoRotateInterval
attr? progressBarImage
attr? progressBarImageScaleType
attr? retryImage
attr? retryImageScaleType
attr? roundAsCircle
attr? roundBottomEnd
attr? roundBottomLeft
attr? roundBottomRight
attr? roundBottomStart
attr? roundTopEnd
attr? roundTopLeft
attr? roundTopRight
attr? roundTopStart
attr? roundWithOverlayColor
attr? roundedCornerRadius
attr? roundingBorderColor
attr? roundingBorderPadding
attr? roundingBorderWidth
attr? viewAspectRatio
color cl_common_focus
color cl_item_backgroud
color cl_item_backgroud_focus
color cl_item_divider_bg
color cl_news_foot_readmore_txt
color cl_news_head_title_txt
color cl_news_item_source_txt
color cl_news_item_title_txt
color cl_search_background
color cl_search_widget_default
color cl_search_widget_focus
color cl_transparent
dimen dm_news_content_padding
dimen dm_news_item_height
dimen dm_news_item_padding_start
dimen dm_news_item_padding_top
dimen infohub_activity_horizontal_margin
dimen infohub_activity_vertical_margin
dimen infohub_common_navigator_height
dimen infohub_fab_margin
dimen infohub_native_main_image_height
dimen infohub_nav_header_height
dimen infohub_nav_header_vertical_spacing
dimen infohub_powered_by
dimen infohub_privacy_icon_size
drawable dw_news_bg
drawable dw_news_bg_default
drawable dw_news_bg_focus
drawable fmnewsource_dw_arrow_back
drawable ic_dashboard_white_24dp
drawable ic_home_white_24dp
drawable infohub_about
drawable infohub_blank
drawable infohub_bookmark
drawable infohub_fab_top
drawable infohub_facebook
drawable infohub_google_news
drawable infohub_loadingpic
drawable infohub_native_ad_button
drawable infohub_native_ad_button_enabled
drawable infohub_native_ad_button_pressed
drawable infohub_privacy
drawable infohub_side_nav_bar
drawable infohub_terms
id center
id centerCrop
id centerInside
id fitBottomStart
id fitCenter
id fitEnd
id fitStart
id fitXY
id focusCrop
id infohub_bottom_layout
id infohub_category_select
id infohub_drag_category
id infohub_fragment_select
id infohub_nav_iv
id infohub_root_news
id infohub_setting_img
id infohub_setting_img_layout
id infohub_viewpager
id none
layout infohub_custom
layout infohub_nav_header_nd
mipmap ic_arrow_right
mipmap ic_default_img
string infohub_about_message
string infohub_about_ok
string infohub_about_title
string infohub_app_name
string infohub_back_twice
string infohub_learn_more
string infohub_native_main_image
string infohub_native_privacy_information_icon_image
string infohub_navigation_drawer_close
string infohub_navigation_drawer_open
string infohub_news_business
string infohub_news_entertainment
string infohub_news_local
string infohub_news_sports
string infohub_news_world
string infohub_no_data_with_mobile
string infohub_no_data_without_connection
string infohub_powered_by
string infohub_rationale_location_contacts
string infohub_refresh_without_connection
string infohub_sponsored
string infohub_title_about
string infohub_title_bookmark
string infohub_title_facebook
string infohub_title_movie
string infohub_title_news
string infohub_title_ninegag
string infohub_title_privacy
string infohub_title_restaurant
string infohub_title_terms
string infohub_title_travel
string infohub_title_video
string infohub_versionCode
string infohub_versionName
string news
string read_more
style IOSBaseNewsTheme
style IOSNewsTheme
styleable GenericDraweeHierarchy fadeDuration viewAspectRatio placeholderImage placeholderImageScaleType retryImage retryImageScaleType failureImage failureImageScaleType progressBarImage progressBarImageScaleType progressBarAutoRotateInterval actualImageScaleType backgroundImage overlayImage pressedStateOverlayImage roundAsCircle roundedCornerRadius roundTopLeft roundTopRight roundBottomRight roundBottomLeft roundTopStart roundTopEnd roundBottomStart roundBottomEnd roundWithOverlayColor roundingBorderWidth roundingBorderColor roundingBorderPadding
styleable SimpleDraweeView actualImageUri actualImageResource fadeDuration viewAspectRatio placeholderImage placeholderImageScaleType retryImage retryImageScaleType failureImage failureImageScaleType progressBarImage progressBarImageScaleType progressBarAutoRotateInterval actualImageScaleType backgroundImage overlayImage pressedStateOverlayImage roundAsCircle roundedCornerRadius roundTopLeft roundTopRight roundBottomRight roundBottomLeft roundTopStart roundTopEnd roundBottomStart roundBottomEnd roundWithOverlayColor roundingBorderWidth roundingBorderColor roundingBorderPadding
