com.amz.ioslauncher.iossearch
array fmsearch_search_widget_show_strings
attr auto_select_effect
attr gravity
attr is_ignore_alpha
attr is_show_mask_on_click
attr mask_color
attr mask_level
attr max_select
color fmsearch_black
color fmsearch_cl_blue_bg
color fmsearch_cl_blue_bg_focus
color fmsearch_cl_cursor
color fmsearch_cl_flash
color fmsearch_cl_item_divider_bg
color fmsearch_cl_item_head_txt
color fmsearch_cl_item_hotapp_txt
color fmsearch_cl_item_music_subtitle_txt
color fmsearch_cl_item_music_title_txt
color fmsearch_cl_main_bg
color fmsearch_cl_search_head_hint_txt
color fmsearch_white
dimen fmsearch_dm_search_divider_height
dimen fmsearch_dp_ad_image_height
dimen fmsearch_dp_ad_image_width
dimen fmsearch_dp_cardelevation
dimen fmsearch_dp_item_common_space_padding
dimen fmsearch_dp_item_content_height
dimen fmsearch_dp_item_corner_radius
dimen fmsearch_dp_item_haf_inner_common_padding
dimen fmsearch_dp_item_head_height
dimen fmsearch_dp_item_head_padding_left
dimen fmsearch_dp_item_hotapp_height
dimen fmsearch_dp_item_hotapp_width
dimen fmsearch_dp_item_inner_common_padding
dimen fmsearch_dp_item_outer_common_padding
dimen fmsearch_dp_item_search_content_height
dimen fmsearch_dp_search_min_height
dimen fmsearch_dp_search_min_width
dimen fmsearch_dp_search_widget_height
dimen fmsearch_pivotX
dimen fmsearch_pivotY
dimen fmsearch_sp_search_head_txt
dimen fmsearch_sp_search_widget_txt
drawable ad_rating_style
drawable fmsearch_dw_arrow_back
drawable fmsearch_dw_blue_corner_bg
drawable fmsearch_dw_blue_corner_bg_default
drawable fmsearch_dw_blue_corner_bg_focus
drawable fmsearch_dw_common_bg
drawable fmsearch_dw_common_bg_default
drawable fmsearch_dw_common_bg_focus
drawable fmsearch_dw_divider
drawable fmsearch_dw_ic_tel
drawable fmsearch_dw_input_cusor
drawable fmsearch_dw_seach_widget_bg_default
drawable fmsearch_dw_seach_widget_bg_focus
drawable fmsearch_dw_search_icon
drawable fmsearch_dw_search_widget_bg
drawable fmsearch_webview_progressbar_bg
drawable ic_search_default
id ad
id adview_layout
id all_container
id author
id background
id btn_cancel
id btn_real_search
id btn_search_container
id btn_search_pic
id btn_search_video
id btn_search_websit
id center
id common_ad_tag
id common_download
id common_image
id common_rating
id common_title
id contact_container
id contact_content
id contact_head_container
id content
id content_container
id edit_search
id file_container
id file_content
id file_head_container
id foreground
id head_container
id head_txt
id hotapp_container
id hotapp_content
id hotapp_head
id icon_search
id image
id input_container
id left
id music_container
id music_content
id progressbar
id rclv_search_preview_container
id real_search_container
id right
id search_container
id search_head
id search_webview
id seperator
id tag_container
id text
id title
id txt_app
id txt_widget_search
id web_container
layout fmsearch_error_page
layout fmsearch_layout_ad_common
layout fmsearch_layout_ad_tag
layout fmsearch_layout_ad_text_item
layout fmsearch_layout_app_content
layout fmsearch_layout_autoshow_textview
layout fmsearch_layout_contact_content
layout fmsearch_layout_contact_head
layout fmsearch_layout_default_wraper
layout fmsearch_layout_file_content
layout fmsearch_layout_file_head
layout fmsearch_layout_item_contact
layout fmsearch_layout_item_file
layout fmsearch_layout_item_hotapp
layout fmsearch_layout_item_music
layout fmsearch_layout_music_content
layout fmsearch_layout_music_header
layout fmsearch_layout_search_bottom
layout fmsearch_layout_search_content
layout fmsearch_layout_search_head
layout fmsearch_layout_search_main
layout fmsearch_layout_search_webcontent
layout fmsearch_layout_widget_search
mipmap ad_star_gray
mipmap ad_star_yellow
mipmap ic_arrow_right
mipmap ic_cancel
mipmap ic_cancel_focus
mipmap ic_default_img
mipmap ic_music
mipmap ic_pic
mipmap ic_search_default
mipmap ic_search_focus
mipmap ic_tel
mipmap ic_video
mipmap ic_websit
string fmsearch_activity_not_found
string fmsearch_apkid_error
string fmsearch_app_name
string fmsearch_download
string fmsearch_download_market_update_message
string fmsearch_download_market_warning_message
string fmsearch_search_pic
string fmsearch_search_tip_string
string fmsearch_search_video
string fmsearch_search_websit
string fmsearch_str_contact
string fmsearch_str_file
string fmsearch_str_music
string fmsearch_tips
string fmsearch_txt_head_local_app
string fmsearch_txt_head_online_app
style AdRatingBarStyle
style BaseTheme
style BaseTheme_NoTitle
styleable MaskImageView is_ignore_alpha is_show_mask_on_click mask_color mask_level
styleable TagFlowLayout auto_select_effect gravity max_select
xml file_paths
xml fmsearch_search_widget_info
